[0.039s] Invoking command in '/home/prathmesh2931/twinws-asd/build/rbcon_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prathmesh2931/twinws-asd/install/sim_controller:/home/prathmesh2931/twinws-asd/install/shooting_set_description:/home/prathmesh2931/ey_working/install/ur5_control:/home/prathmesh2931/check_ws/install/ur5_control:/home/prathmesh2931/eyantra_task3/install/ur5_control:/home/prathmesh2931/twin_ws/install/zeus_description:/home/prathmesh2931/twin_ws/install/sim_controller:/home/prathmesh2931/twin_ws/install/shooting_set_description:/opt/ros/humble /usr/bin/cmake --build /home/prathmesh2931/twinws-asd/build/rbcon_sim -- -j12 -l12
[0.488s] Invoked command in '/home/prathmesh2931/twinws-asd/build/rbcon_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prathmesh2931/twinws-asd/install/sim_controller:/home/prathmesh2931/twinws-asd/install/shooting_set_description:/home/prathmesh2931/ey_working/install/ur5_control:/home/prathmesh2931/check_ws/install/ur5_control:/home/prathmesh2931/eyantra_task3/install/ur5_control:/home/prathmesh2931/twin_ws/install/zeus_description:/home/prathmesh2931/twin_ws/install/sim_controller:/home/prathmesh2931/twin_ws/install/shooting_set_description:/opt/ros/humble /usr/bin/cmake --build /home/prathmesh2931/twinws-asd/build/rbcon_sim -- -j12 -l12
[0.500s] Invoking command in '/home/prathmesh2931/twinws-asd/build/rbcon_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prathmesh2931/twinws-asd/install/sim_controller:/home/prathmesh2931/twinws-asd/install/shooting_set_description:/home/prathmesh2931/ey_working/install/ur5_control:/home/prathmesh2931/check_ws/install/ur5_control:/home/prathmesh2931/eyantra_task3/install/ur5_control:/home/prathmesh2931/twin_ws/install/zeus_description:/home/prathmesh2931/twin_ws/install/sim_controller:/home/prathmesh2931/twin_ws/install/shooting_set_description:/opt/ros/humble /usr/bin/cmake --install /home/prathmesh2931/twinws-asd/build/rbcon_sim
[0.515s] -- Install configuration: ""
[0.522s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/ament_index/resource_index/package_run_dependencies/rbcon_sim
[0.522s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/ament_index/resource_index/parent_prefix_path/rbcon_sim
[0.522s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/rbcon_sim/environment/ament_prefix_path.sh
[0.523s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/rbcon_sim/environment/ament_prefix_path.dsv
[0.523s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/rbcon_sim/environment/path.sh
[0.524s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/rbcon_sim/environment/path.dsv
[0.524s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/rbcon_sim/local_setup.bash
[0.524s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/rbcon_sim/local_setup.sh
[0.525s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/rbcon_sim/local_setup.zsh
[0.525s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/rbcon_sim/local_setup.dsv
[0.525s] -- Symlinking: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/rbcon_sim/package.dsv
[0.540s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/ament_index/resource_index/packages/rbcon_sim
[0.541s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/rbcon_sim/cmake/rbcon_simConfig.cmake
[0.541s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/rbcon_sim/cmake/rbcon_simConfig-version.cmake
[0.541s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/rbcon_sim/package.xml
[0.545s] Invoked command in '/home/prathmesh2931/twinws-asd/build/rbcon_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prathmesh2931/twinws-asd/install/sim_controller:/home/prathmesh2931/twinws-asd/install/shooting_set_description:/home/prathmesh2931/ey_working/install/ur5_control:/home/prathmesh2931/check_ws/install/ur5_control:/home/prathmesh2931/eyantra_task3/install/ur5_control:/home/prathmesh2931/twin_ws/install/zeus_description:/home/prathmesh2931/twin_ws/install/sim_controller:/home/prathmesh2931/twin_ws/install/shooting_set_description:/opt/ros/humble /usr/bin/cmake --install /home/prathmesh2931/twinws-asd/build/rbcon_sim
